Smørbukkveien 3: house: taxPercentYearly: 0, taxPercentRealization: 0
2022: pow((1+ interest: 1.045), period: 30)
2023: pow((1+ interest: 1.045), period: 29)
2024: pow((1+ interest: 1.045), period: 28)
2025: pow((1+ interest: 1.045), period: 27)
2026: pow((1+ interest: 1.045), period: 26)
2027: pow((1+ interest: 1.045), period: 25)
2028: pow((1+ interest: 1.045), period: 24)
2029: pow((1+ interest: 1.045), period: 23)
2030: pow((1+ interest: 1.045), period: 22)
2031: pow((1+ interest: 1.045), period: 21)
2032: pow((1+ interest: 1.045), period: 20)
2033: pow((1+ interest: 1.045), period: 19)
2034: pow((1+ interest: 1.045), period: 18)
2035: pow((1+ interest: 1.045), period: 17)
2036: pow((1+ interest: 1.045), period: 16)
2037: pow((1+ interest: 1.045), period: 15)
2038: pow((1+ interest: 1.045), period: 14)
2039: pow((1+ interest: 1.045), period: 13)
2040: pow((1+ interest: 1.045), period: 12)
2041: pow((1+ interest: 1.045), period: 11)
2042: pow((1+ interest: 1.045), period: 10)
2043: pow((1+ interest: 1.045), period: 9)
2044: pow((1+ interest: 1.045), period: 8)
2045: pow((1+ interest: 1.045), period: 7)
2046: pow((1+ interest: 1.045), period: 6)
2047: pow((1+ interest: 1.045), period: 5)
2048: pow((1+ interest: 1.045), period: 4)
2049: pow((1+ interest: 1.045), period: 3)
2050: pow((1+ interest: 1.045), period: 2)
2051: pow((1+ interest: 1.045), period: 1)
2052: pow((1+ interest: 1.045), period: 0)
glederud: rental: taxPercentYearly: 0.22, taxPercentRealization: 0.22
ekeberghage: rental: taxPercentYearly: 0.22, taxPercentRealization: 0.22
2021: pow((1+ interest: 1.045), period: 30)
2022: pow((1+ interest: 1.045), period: 29)
2023: pow((1+ interest: 1.045), period: 28)
2024: pow((1+ interest: 1.045), period: 27)
2025: pow((1+ interest: 1.045), period: 26)
2026: pow((1+ interest: 1.045), period: 25)
2027: pow((1+ interest: 1.045), period: 24)
2028: pow((1+ interest: 1.045), period: 23)
2029: pow((1+ interest: 1.045), period: 22)
2030: pow((1+ interest: 1.045), period: 21)
2031: pow((1+ interest: 1.045), period: 20)
2032: pow((1+ interest: 1.045), period: 19)
2033: pow((1+ interest: 1.045), period: 18)
2034: pow((1+ interest: 1.045), period: 17)
2035: pow((1+ interest: 1.045), period: 16)
2036: pow((1+ interest: 1.045), period: 15)
2037: pow((1+ interest: 1.045), period: 14)
2038: pow((1+ interest: 1.045), period: 13)
2039: pow((1+ interest: 1.045), period: 12)
2040: pow((1+ interest: 1.045), period: 11)
2041: pow((1+ interest: 1.045), period: 10)
2042: pow((1+ interest: 1.045), period: 9)
2043: pow((1+ interest: 1.045), period: 8)
2044: pow((1+ interest: 1.045), period: 7)
2045: pow((1+ interest: 1.045), period: 6)
2046: pow((1+ interest: 1.045), period: 5)
2047: pow((1+ interest: 1.045), period: 4)
2048: pow((1+ interest: 1.045), period: 3)
2049: pow((1+ interest: 1.045), period: 2)
2050: pow((1+ interest: 1.045), period: 1)
amundrødveien: cabin: taxPercentYearly: 0, taxPercentRealization: 0
2023: pow((1+ interest: 1.045), period: 30)
2024: pow((1+ interest: 1.045), period: 29)
2025: pow((1+ interest: 1.045), period: 28)
2026: pow((1+ interest: 1.045), period: 27)
2027: pow((1+ interest: 1.045), period: 26)
2028: pow((1+ interest: 1.045), period: 25)
2029: pow((1+ interest: 1.045), period: 24)
2030: pow((1+ interest: 1.045), period: 23)
2031: pow((1+ interest: 1.045), period: 22)
2032: pow((1+ interest: 1.045), period: 21)
2033: pow((1+ interest: 1.045), period: 20)
2034: pow((1+ interest: 1.045), period: 19)
2035: pow((1+ interest: 1.045), period: 18)
2036: pow((1+ interest: 1.045), period: 17)
2037: pow((1+ interest: 1.045), period: 16)
2038: pow((1+ interest: 1.045), period: 15)
2039: pow((1+ interest: 1.045), period: 14)
2040: pow((1+ interest: 1.045), period: 13)
2041: pow((1+ interest: 1.045), period: 12)
2042: pow((1+ interest: 1.045), period: 11)
2043: pow((1+ interest: 1.045), period: 10)
2044: pow((1+ interest: 1.045), period: 9)
2045: pow((1+ interest: 1.045), period: 8)
2046: pow((1+ interest: 1.045), period: 7)
2047: pow((1+ interest: 1.045), period: 6)
2048: pow((1+ interest: 1.045), period: 5)
2049: pow((1+ interest: 1.045), period: 4)
2050: pow((1+ interest: 1.045), period: 3)
2051: pow((1+ interest: 1.045), period: 2)
2052: pow((1+ interest: 1.045), period: 1)
2053: pow((1+ interest: 1.045), period: 0)
private_coinbase: private: taxPercentYearly: 0, taxPercentRealization: 0
company_firi: company: taxPercentYearly: 0, taxPercentRealization: 0.356
gull privat: private: taxPercentYearly: 0, taxPercentRealization: 0
company_gold: company: taxPercentYearly: 0, taxPercentRealization: 0.356
private_nordnet: private: taxPercentYearly: 0, taxPercentRealization: 0
private_kron: private: taxPercentYearly: 0, taxPercentRealization: 0
private_cash: cash: taxPercentYearly: 0, taxPercentRealization: 0
car: wealth: taxPercentYearly: 0, taxPercentRealization: 0
boat: wealth: taxPercentYearly: 0, taxPercentRealization: 0
company_cash: none: taxPercentYearly: 0, taxPercentRealization: 0
compay_nordnet: company: taxPercentYearly: 0, taxPercentRealization: 0.356
company_klp: company: taxPercentYearly: 0, taxPercentRealization: 0.356
fond pensjon: fond: taxPercentYearly: 0.22, taxPercentRealization: 0.356
thomasekdahlholding: company: taxPercentYearly: 0, taxPercentRealization: 0.356
coretrek: company: taxPercentYearly: 0, taxPercentRealization: 0.356
pindena: company: taxPercentYearly: 0, taxPercentRealization: 0.356
kystveien: company: taxPercentYearly: 0, taxPercentRealization: 0.356
prozeed: : taxPercentYearly: 0, taxPercentRealization: 0
lønn: salary: taxPercentYearly: 0.46, taxPercentRealization: 0
Lagrer: /Users/thomasek/wealth-te-do-not-share.xlsx
